
10/11/2015, 1:59:45 PM

Operating System
  Name                        = Linux Mint 17.2 Rafaela
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Geolocation.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Gesture.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/IOStream.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Locale.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Map/Annotation.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Map/View.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Map.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Media/AudioPlayer.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Media/Sound.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Media/VideoPlayer.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Media.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Network/HTTPClient.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Network.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Platform/DisplayCaps.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Platform.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/2DMatrix.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/ActivityIndicator.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/AlertDialog.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Animation.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Button.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Clipboard.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/EmailDialog.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/ImageView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Label.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/MobileWeb.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/OptionDialog.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Picker.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/PickerColumn.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/PickerRow.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/ProgressBar.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/ScrollView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/ScrollableView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Slider.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Switch.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Tab.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/TabGroup.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/TableView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/TableViewRow.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/TableViewSection.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/TextArea.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/TextField.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/View.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/WebView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/WebView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI/Window.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/UI.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Utils.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/XML.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Yahoo.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Evented.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Filesystem/Local.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/Dragging.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/LongPress.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/Pinch.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/SingleTap.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/Swipe.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchMove.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchStart.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
